CWTRowID,LengthRowID,TagCode,CWT_Race,HeadTagCode,DNA_Race,IDNumber,Probability
2702,1628554,"061409","S","257",,,0.00000000e+00
2703,1628555,"061409","S","256",,,0.00000000e+00
2704,1628556,"061409","S","258",,,0.00000000e+00
2705,1628559,"061409","S","261",,,0.00000000e+00
2706,1628560,"061409","S","037",,,0.00000000e+00
2707,1628561,"061964","S","036",,,0.00000000e+00
2708,1628562,"061409","S","035",,,0.00000000e+00
2709,1628590,"061410","S","040",,,0.00000000e+00
2710,1628591,"061409","S","12751",,,0.00000000e+00
2711,1628592,"061410","S","12750",,,0.00000000e+00
2712,1628594,"100000",,"263",,,0.00000000e+00
2713,1628616,"061409","S","265",,,0.00000000e+00
2714,1628617,"061409","S","264",,,0.00000000e+00
2715,1628630,"061409","S","042",,,0.00000000e+00
2716,1628631,"061410","S","041",,,0.00000000e+00
2717,1628632,"061964","S","267",,,0.00000000e+00
2718,1628641,"061409","S","275",,,0.00000000e+00
2719,1628647,"061964","S","270",,,0.00000000e+00
2720,1628648,"100000",,"269",,,0.00000000e+00
2721,1628649,"061964","S","272",,,0.00000000e+00
2722,1628654,"100000",,"274",,,0.00000000e+00
2723,1628657,"061409","S","044",,,0.00000000e+00
2724,1628663,"061410","S","266",,,0.00000000e+00
2725,1628667,"061409","S","268",,,0.00000000e+00
2726,1628668,"061410","S","271",,,0.00000000e+00
2727,1628669,"061410","S","273",,,0.00000000e+00
2728,1628673,"061409","S","12936",,,0.00000000e+00
2729,1628679,"061409","S","043",,,0.00000000e+00
2730,1631192,"061408","S","12905",,,0.00000000e+00
2731,1610257,,,,"F","C190004CVP",1.00000000e+00
2732,1610564,,,,"W","C190005CVP",1.00000000e+00
2733,1610932,,,,"F","C190001SWP",1.00000000e+00
2734,1611595,,,,"F","C190002SWP",9.99000013e-01
2735,1611742,,,,"F","C190083SWP",1.00000000e+00
2736,1612619,,,,"F","C190006CVP",1.00000000e+00
2737,1613071,,,,"W","C190007CVP",9.99000013e-01
2738,1613072,,,,"F","C190008CVP",1.00000000e+00
2739,1613494,,,,"W","C190009CVP",9.95999992e-01
2740,1614077,,,,"F","C190084SWP",1.00000000e+00
2741,1614287,,,,"F","C190003SWP",1.00000000e+00
2742,1614210,,,,"W","C190010CVP",1.00000000e+00
2743,1614288,,,,"W","C190011CVP",1.00000000e+00
2744,1614733,,,,"F","C190012CVP",1.00000000e+00
2745,1614729,,,,"F","C190013CVP",1.00000000e+00
2746,1614728,,,,"F","C190014CVP",1.00000000e+00
2747,1614731,,,,"F","C190017CVP",1.00000000e+00
2748,1614732,,,,"F","C190020CVP",1.00000000e+00
2749,1614730,,,,"F","C190021CVP",1.00000000e+00
2750,1614663,,,,"F","C190028CVP",1.00000000e+00
2751,1614666,,,,"F","C190029CVP",1.00000000e+00
2752,1614664,,,,"F","C190030CVP",1.00000000e+00
2753,1614662,,,,"F","C190031CVP",1.00000000e+00
2754,1614665,,,,"F","C190033CVP",1.00000000e+00
2755,1614787,,,,"F","C190036CVP",1.00000000e+00
2756,1614786,,,,"F","C190037CVP",1.00000000e+00
2757,1614791,,,,"F","C190038CVP",1.00000000e+00
2758,1614789,,,,"F","C190039CVP",1.00000000e+00
2759,1614792,,,,,"C190040CVP",
2760,1614788,,,,"F","C190041CVP",1.00000000e+00
2761,1614790,,,,"F","C190043CVP",1.00000000e+00
2776,1672568,"060554","S","13190",,,0.00000000e+00
2777,1672568,"060554","S","13191",,,0.00000000e+00
2778,1672664,"056263","LF","13192",,,0.00000000e+00
2780,1672962,"060554","S","13193",,,0.00000000e+00
2781,1672966,"056257","LF","13194",,,0.00000000e+00
2786,1673331,"060554","S","13155",,,0.00000000e+00
2787,1673332,"060554","S","13156",,,0.00000000e+00
2788,1673333,"060554","S","13154",,,0.00000000e+00
2789,1673334,"060554","S","13157",,,0.00000000e+00
2790,1673473,"060554","S","13160",,,0.00000000e+00
2791,1673474,"060554","S","13158",,,0.00000000e+00
2792,1673475,"060554","S","13159",,,0.00000000e+00
2793,1673511,"060554","S","13161",,,0.00000000e+00
2794,1673512,"100000",,"13163",,,0.00000000e+00
2795,1673513,"060554","S","13162",,,0.00000000e+00
2796,1673514,"100000",,"13172",,,0.00000000e+00
2797,1673623,"060554","S","13174",,,0.00000000e+00
2798,1673624,"060554","S","13173",,,0.00000000e+00
2799,1673626,"060554","S","13175",,,0.00000000e+00
2804,1673951,"060554","S","13198",,,0.00000000e+00
2805,1673952,"060554","S","13197",,,0.00000000e+00
2806,1673972,"060554","S","13195",,,0.00000000e+00
2807,1673978,"060554","S","13196",,,0.00000000e+00
2808,1674098,"060554","S","13199",,,0.00000000e+00
2809,1674117,"060554","S","13200",,,0.00000000e+00
2810,1674239,"056263","LF","13202",,,0.00000000e+00
2811,1674320,"056251","LF","13204",,,0.00000000e+00
2812,1674472,"060554","S","13206",,,0.00000000e+00
2813,1674495,"056263","LF","13209",,,0.00000000e+00
2814,1674496,"056254","LF","13208",,,0.00000000e+00
2815,1674497,"056254","LF","13207",,,0.00000000e+00
2816,1674498,"056260","LF","13205",,,0.00000000e+00
2817,1674745,"100000",,"13215",,,0.00000000e+00
2818,1674772,"056261","LF","13217",,,0.00000000e+00
2819,1674890,"056260","LF","13216",,,0.00000000e+00
2820,1675328,"056262","LF","13218",,,0.00000000e+00
2821,1675659,"056254","LF","13214",,,0.00000000e+00
2822,1675660,"100000",,"13213",,,0.00000000e+00
2823,1675661,"056254","LF","13212",,,0.00000000e+00
2824,1675721,"056263","LF","13210",,,0.00000000e+00
2825,1675833,"056251","LF","13211",,,0.00000000e+00
2826,1675879,"056254","LF","13220",,,0.00000000e+00
2827,1675880,"056262","LF","13219",,,0.00000000e+00
2828,1675886,"056260","LF","13221",,,0.00000000e+00
2829,1676025,"056253","LF","13223",,,0.00000000e+00
2830,1676029,"056261","LF","13222",,,0.00000000e+00
2831,1676136,"056252","LF","13225",,,0.00000000e+00
2832,1676198,"056261","LF","13224",,,0.00000000e+00
2833,1676274,"056255","LF","13226",,,0.00000000e+00
2834,1676303,"056261","LF","13227",,,0.00000000e+00
2835,1676384,"056254","LF","13238",,,0.00000000e+00
2836,1676426,"056255","LF","13228",,,0.00000000e+00
2837,1676441,"056261","LF","13229",,,0.00000000e+00
2838,1676535,"056255","LF","13230",,,0.00000000e+00
2839,1676685,"056250","LF","13231",,,0.00000000e+00
2840,1676768,"056254","LF","00003",,,
2841,1676453,"056255","LF","2",,,
2842,1677023,"056261","LF","13232",,,0.00000000e+00
2843,1677031,"056263","LF","00054",,,0.00000000e+00
2844,1677086,"100000",,"13177",,,0.00000000e+00
2845,1677087,"060554","S","13178",,,0.00000000e+00
2846,1677126,"060554","S","13179",,,0.00000000e+00
2847,1677249,"060554","S","13183",,,0.00000000e+00
2848,1677250,"060554","S","13180",,,0.00000000e+00
2849,1677251,"060554","S","13181",,,0.00000000e+00
2850,1677252,"060554","S","13182",,,0.00000000e+00
2851,1677280,"060554","S","13185",,,0.00000000e+00
2852,1677281,"060554","S","13187",,,0.00000000e+00
2853,1677282,"060554","S","13186",,,0.00000000e+00
2854,1677354,"060554","S","13188",,,0.00000000e+00
2855,1677658,"056253","LF","13189",,,0.00000000e+00
